Date,Open,Open_Shifted,Close,Close_Shifted,RSI,SMA_50,EMA_20,MACD,Signal,Compound Sentiment
2024-12-06,377.4200134277344,359.8699951171875,389.2200012207031,369.489990234375,69.06661791611637,281.37160034179686,332.1711721649098,23.03905407556596,0,
2024-12-09,397.6099853515625,377.4200134277344,389.7900085449219,389.2200012207031,73.23904680557395,284.07160034179685,337.60439397974733,24.80046021474305,1,
2024-12-10,392.6799926757813,397.6099853515625,400.989990234375,389.7900085449219,73.35088294187251,286.65820068359375,342.57445250976394,25.943323612158625,1,
2024-12-11,409.7000122070313,392.6799926757813,424.7699890136719,400.989990234375,75.51601431513043,289.445400390625,348.137837054965,27.43652482909698,1,
2024-12-12,424.8399963378906,409.7000122070313,418.1000061035156,424.7699890136719,79.35186324898274,292.780400390625,355.4361372415085,30.1907248324074,1,
2024-12-13,420.0,424.8399963378906,436.2300109863281,418.1000061035156,75.76633432063143,296.1620004272461,361.4041247521759,31.47244158481868,1,
2024-12-16,441.0899963378906,420.0,463.0199890136719,436.2300109863281,78.59723059935318,300.07340057373045,368.5303996316189,33.56424351442712,1,
2024-12-17,475.8999938964844,441.0899963378906,479.8599853515625,463.0199890136719,81.95219785799227,304.3322003173828,377.5294081441954,36.95771343280387,1,
2024-12-18,466.5,475.8999938964844,440.1300048828125,479.8599853515625,83.6835964884752,309.112799987793,387.27517740203984,40.538605943582525,1,
2024-12-19,451.8800048828125,466.5,436.1700134277344,440.1300048828125,67.28362259137563,313.02540008544923,392.3089704954467,39.7128269223997,1,
2024-12-20,425.510009765625,451.8800048828125,421.05999755859375,436.1700134277344,65.89740403848343,316.92780029296875,396.4862126794741,38.29738447437387,1,
2024-12-23,431.0,425.510009765625,430.6000061035156,421.05999755859375,60.75397891242617,320.5736001586914,398.8265731441521,35.54662477226407,1,
2024-12-24,435.8999938964844,431.0,462.2799987792969,430.6000061035156,62.7318175441175,324.82960021972656,401.8526143783772,33.74740774117731,0,
2024-12-26,465.1600036621094,435.8999938964844,454.1300048828125,462.2799987792969,68.42282870946754,329.69200012207034,407.607603368941,34.48035782781068,0,
2024-12-27,449.5199890136719,465.1600036621094,431.6600036621094,454.1300048828125,65.64558714650079,334.38320007324216,412.038308275024,34.01152595718787,0,
2024-12-30,419.3999938964844,449.5199890136719,417.4100036621094,431.6600036621094,58.58516331398156,338.5898001098633,413.90704116903214,31.46413307277271,0,
